recipe_id,user_id,ratings
312,52,2
312,86,3
312,26,4
312,77,2
312,83,3
312,78,1
312,75,2
312,19,2
312,60,3
312,87,4
312,28,3
312,84,3
312,47,2
312,24,3
312,42,2
312,54,2
312,95,1
312,96,1
312,68,1
312,16,4
312,21,4
311,69,4
311,8,1
311,95,4
311,59,3
311,58,2
311,87,1
311,14,3
311,44,1
311,46,2
311,51,2
311,75,4
311,6,3
311,9,3
311,60,3
311,26,1
311,67,2
311,42,3
311,79,3
311,31,2
311,52,4
311,15,3
311,76,3
311,47,2
310,55,2
309,75,2
309,16,3
309,59,3
309,63,2
308,89,3
308,13,2
308,24,2
308,50,3
308,3,3
308,22,4
308,54,4
308,42,4
308,63,1
307,45,3
307,44,1
307,89,2
307,69,1
307,98,3
307,40,2
307,70,3
307,28,3
307,20,1
307,73,4
307,36,1
307,29,1
307,78,2
306,73,2
306,61,4
305,2,1
305,47,4
305,88,1
305,41,4
304,54,4
304,11,3
304,97,1
304,92,1
304,61,4
304,35,4
304,2,3
304,14,1
304,17,1
304,94,2
304,49,1
304,70,2
304,88,4
304,44,3
304,45,1
304,71,1
304,9,2
304,93,4
303,97,1
303,73,4
303,15,4
303,59,4
303,53,1
303,82,3
303,18,4
303,31,3
303,36,3
303,68,1
303,50,3
303,48,3
303,40,2
303,26,3
303,95,4
303,65,1
303,79,3
303,67,1
303,33,1
303,86,3
302,63,3
302,57,1
302,11,4
302,75,2
302,53,4
302,14,1
302,67,1
302,55,3
302,82,1
302,23,1
302,2,2
302,36,1
302,16,4
302,87,1
302,35,3
302,47,2
302,45,2
302,77,3
302,18,1
302,10,1
302,89,3
302,86,4
302,58,4
301,75,4
301,81,2
301,10,2
301,49,2
301,83,1
301,64,1
301,25,4
301,58,2
301,23,4
301,32,2
301,96,1
301,95,1
301,12,3
301,2,2
301,79,1
301,36,3
301,53,4
299,70,2
299,92,2
299,43,1
299,16,2
299,44,1
299,11,3
299,48,2
299,82,4
299,5,4
299,96,1
299,88,4
299,32,1
299,58,1
299,15,3
299,27,3
299,97,3
299,98,4
299,65,4
299,19,4
299,17,1
299,34,1
299,56,4
298,18,1
298,84,3
298,25,2
298,17,2
298,73,2
298,14,3
298,65,2
298,75,4
298,89,4
298,28,1
298,22,3
298,29,2
298,51,1
298,35,3
298,94,1
298,86,1
298,2,2
298,98,2
298,95,3
298,72,1
298,1,1
298,31,4
298,99,2
1138,13,4
1138,87,4
1138,35,1
1138,42,2
1138,5,2
1138,32,3
1138,19,1
1138,31,2
1138,80,3
1138,95,1
1130,93,2
1053,73,3
1053,91,3
1053,20,4
1053,83,4
1053,42,2
1053,34,4
1053,24,1
1014,45,4
1014,79,1
1002,4,1
1002,49,1
1002,52,2
1002,3,1
1002,39,3
1002,28,3
1002,76,1
1002,43,4
1002,19,1
1002,57,3
1002,98,4
1002,38,3
1002,91,4
1002,59,2
1002,75,4
1002,97,4
1002,60,1
1002,89,1
1002,29,2
1002,74,1
1002,73,3
1002,93,3
1002,47,2
1002,70,4
1002,72,2
1002,45,2
978,2,2
978,33,3
978,32,3
978,85,4
978,91,1
978,40,4
978,61,4
978,16,1
978,28,1
978,87,1
978,23,1
978,88,4
978,98,3
978,18,2
978,80,3
646,73,4
646,96,1
646,90,2
646,97,1
646,85,3
646,7,2
646,9,3
646,25,4
645,9,1
645,29,4
645,69,4
645,41,2
645,56,2
645,76,2
645,45,3
645,79,2
645,95,4
645,19,2
645,52,2
645,3,1
645,46,3
645,21,1
645,59,1
645,16,2
645,33,1
645,32,1
645,18,4
645,92,1
645,37,2
645,82,1
645,97,2
642,79,4
642,73,2
642,37,1
642,11,3
642,68,4
642,69,4
642,74,2
642,66,4
642,46,4
642,87,3
642,2,3
642,10,4
642,20,4
642,38,1
642,17,3
642,35,2
642,6,2
642,92,3
642,13,1
641,18,2
641,71,3
641,29,1
641,10,1
641,86,1
641,45,2
641,94,1
641,36,3
641,48,2
641,91,3
641,68,2
641,55,2
641,63,1
641,16,1
641,66,4
641,1,3
640,75,1
640,44,2
640,81,3
640,71,1
640,43,1
640,97,2
640,27,1
640,10,1
640,39,1
640,21,4
640,76,2
640,26,3
640,59,4
640,12,4
640,74,4
640,80,1
640,51,4
640,91,1
640,35,4
640,29,2
640,41,4
644,56,3
644,30,2
644,75,2
644,97,3
644,25,2
644,21,1
644,8,4
644,41,4
644,42,2
644,84,1
644,62,3
644,92,3
644,2,1
644,82,2
644,13,3
644,27,4
644,31,4
644,54,1
644,7,4
644,99,3
644,17,3
644,93,4
644,35,4
1293,91,3
1293,66,3
1293,59,4
1293,98,2
1293,30,4
1293,31,2
1293,13,3
1293,12,2
1293,15,2
1293,5,4
1293,14,3
1293,39,4
1293,8,1
1293,20,3
1293,16,3
1293,96,4
1293,80,3
1293,77,3
1293,18,3
1307,23,4
1307,17,4
1307,37,2
1307,74,4
1307,42,4
1307,36,2
1307,66,1
1307,89,3
1307,31,1
1307,76,3
1307,25,2
1307,63,3
1307,30,4
1307,75,3
1307,77,2
1307,58,2
1307,73,4
1307,79,1
1307,24,2
1307,48,1
1307,19,1
1305,63,1
1305,72,4
1305,17,2
1305,19,4
1305,75,2
1305,81,3
1305,97,1
1305,15,2
1305,35,3
1305,1,2
1305,87,1
1305,64,1
1305,10,2
1305,33,3
1305,84,4
1305,34,4
699,49,2
699,47,1
699,32,3
699,46,4
699,89,1
699,76,2
699,19,4
699,1,3
699,83,4
699,66,2
699,35,4
699,69,2
699,31,4
699,53,1
699,40,2
699,43,2
699,85,2
699,5,4
696,12,2
696,33,3
696,95,2
696,22,3
696,28,1
696,47,3
696,61,2
696,60,4
696,73,4
696,77,4
696,51,2
696,67,1
696,32,1
696,66,4
696,70,1
696,85,4
696,17,1
696,11,2
696,10,1
696,90,3
695,25,2
695,39,2
695,27,4
695,36,3
695,85,1
695,70,4
695,54,4
695,23,4
695,84,1
695,48,4
695,71,3
695,82,3
695,91,3
695,40,1
695,67,2
693,52,3
693,78,1
693,74,3
693,24,4
693,17,4
693,47,2
693,28,1
693,58,3
693,83,2
693,86,3
693,26,2
693,51,2
693,49,2
693,40,2
693,97,3
693,90,1
693,39,3
693,21,3
604,23,1
604,42,3
604,52,4
604,57,4
604,41,4
604,26,1
604,12,2
604,44,3
604,34,3
604,64,4
604,1,1
604,50,2
603,30,4
603,46,4
603,45,1
601,31,4
601,42,3
601,4,2
601,46,2
601,30,1
601,25,2
601,87,2
601,81,1
601,35,2
601,67,3
601,51,2
601,69,4
601,62,2
601,34,3
601,19,4
601,8,4
601,94,3
601,63,4
601,61,1
601,96,2
601,29,1
601,66,3
601,54,4
601,59,1
601,89,2
599,32,4
599,50,4
599,91,2
599,84,1
599,94,3
599,29,3
599,21,4
599,66,2
599,88,4
598,19,2
598,56,1
598,79,1
598,74,4
598,41,2
598,59,2
598,57,3
598,67,4
598,99,3
598,22,4
598,17,2
598,82,1
598,7,3
598,34,3
598,48,2
598,37,4
598,5,2
598,86,3
598,43,4
597,27,2
597,35,2
597,91,4
597,30,3
597,58,1
597,74,2
597,56,4
597,17,2
597,57,1
597,83,1
597,78,1
597,82,2
597,59,2
597,1,4
597,88,3
597,22,1
597,72,3
597,50,1
597,2,3
597,73,3
597,40,2
597,81,4
597,43,3
597,98,3
597,5,4
597,84,2
596,66,4
596,35,3
596,13,2
596,8,4
596,78,3
596,80,2
596,96,2
596,30,4
596,6,1
596,31,3
596,90,2
596,72,1
595,78,4
595,72,3
595,20,1
595,86,3
595,21,2
595,4,4
595,73,4
595,65,1
595,57,4
595,60,2
595,24,3
595,96,2
595,85,2
595,38,2
595,89,3
595,68,3
595,8,1
594,99,2
594,39,3
594,21,3
594,24,3
594,95,2
594,10,1
594,33,4
594,9,1
594,93,3
594,26,4
594,91,1
594,49,2
594,4,3
594,77,4
594,87,1
594,67,3
594,16,4
293,70,2
293,79,4
293,22,4
293,61,4
293,7,1
293,74,3
293,30,1
293,95,3
293,58,3
293,46,4
465,98,2
509,73,3
509,50,4
509,56,4
509,7,1
535,24,4
535,31,1
535,27,4
535,2,4
535,34,3
535,37,4
535,13,3
535,58,2
535,70,1
535,21,1
535,89,1
535,1,1
535,23,3
535,38,3
535,90,1
535,69,1
535,39,3
535,7,1
535,22,2
535,56,2
535,75,4
535,50,4
358,80,2
358,41,2
358,20,3
358,9,1
358,95,2
358,65,3
358,82,4
1510,67,1
1510,51,2
1510,1,4
1510,79,3
1510,18,3
1510,66,2
1510,65,2
1510,90,4
1510,72,2
1510,26,2
1510,61,3
1510,55,3
1510,9,3
1510,30,4
1510,16,3
1510,77,3
1510,97,4
1510,38,1
1521,66,3
1521,50,1
1521,1,3
1521,52,2
1521,59,1
1521,36,1
1521,73,2
1521,58,4
1521,11,4
1521,33,3
1521,25,2
1004,89,2
1004,38,1
1004,12,3
1004,67,1
1004,65,1
1004,32,3
1004,27,4
1004,62,3
1004,11,2
1004,41,3
1004,50,1
1003,51,2
1003,93,4
1003,56,3
1003,21,1
1003,1,4
1003,42,1
1003,19,4
1003,31,3
1003,85,1
1003,3,1
1003,74,3
1003,24,2
1003,14,4
1003,30,2
1003,89,3
1003,18,4
1003,57,2
1003,94,3
1003,2,4
1003,79,2
1003,22,4
1003,7,4
1003,98,4
974,55,3
974,4,2
974,50,3
974,68,4
974,35,3
974,20,1
974,82,2
974,93,4
974,74,3
974,5,2
974,11,3
974,2,1
974,80,1
974,13,1
974,34,4
987,58,3
987,85,4
987,45,2
987,84,1
987,10,1
987,79,3
987,35,1
987,97,4
987,80,4
987,19,1
987,33,4
987,29,2
987,15,3
987,65,1
637,2,2
637,34,3
637,97,2
637,22,4
637,78,4
637,10,4
637,90,4
637,56,1
637,23,2
637,32,3
637,64,3
637,12,1
637,42,1
637,81,2
637,63,3
637,93,1
636,67,1
636,22,1
636,20,4
636,87,3
636,46,1
636,52,2
636,30,3
636,71,1
636,43,1
636,47,2
636,48,2
636,42,2
636,93,1
636,89,1
636,75,1
636,84,3
636,16,1
636,37,1
636,21,1
636,91,2
635,5,2
635,73,3
635,99,2
633,52,1
633,94,1
633,93,1
633,33,2
633,26,4
633,57,3
632,50,1
632,7,3
632,69,1
632,17,2
632,21,3
632,58,2
632,49,3
632,44,3
632,80,2
632,22,3
632,15,1
632,6,4
632,41,1
632,89,3
632,95,3
632,13,3
632,57,2
632,77,2
439,68,4
439,23,4
439,96,2
439,24,2
439,2,2
439,72,4
439,51,1
439,56,2
439,94,2
439,16,2
439,17,4
439,7,4
439,28,1
439,99,1
434,99,4
434,94,1
434,33,3
434,56,4
434,45,1
434,49,3
434,27,4
295,9,1
295,86,3
295,88,3
295,89,1
295,84,2
295,11,4
295,63,1
295,10,2
295,57,1
295,44,2
295,47,2
295,75,2
295,72,1
295,96,4
295,94,3
295,21,3
295,52,4
295,41,2
295,53,1
295,69,2
295,51,3
295,99,2
297,66,3
297,85,1
297,37,3
297,53,4
297,96,1
297,5,2
297,68,1
448,95,4
448,59,2
448,58,2
448,7,3
448,89,4
448,30,2
448,73,2
448,80,1
448,81,3
448,26,3
448,4,2
448,94,3
444,14,2
444,10,4
444,65,3
444,12,4
444,7,4
444,9,2
444,64,3
444,74,2
444,32,4
444,4,3
444,23,4
444,68,2
444,21,3
444,37,2
444,83,4
615,57,1
615,25,1
615,56,4
615,99,2
615,65,2
615,9,3
615,44,2
615,42,4
615,77,3
615,91,4
615,58,3
615,64,2
615,22,2
615,87,1
615,88,3
615,80,3
615,47,2
606,37,3
606,39,1
606,1,3
606,88,1
606,16,1
606,5,2
606,6,3
606,64,4
606,77,2
680,30,4
680,93,4
680,79,2
680,28,2
681,91,3
681,71,4
681,13,4
681,74,3
681,95,4
681,41,3
681,21,3
681,15,4
681,28,4
681,77,1
681,11,2
685,93,2
685,99,4
685,77,3
685,96,3
685,45,3
685,43,3
685,20,2
685,65,1
685,82,3
685,83,1
685,55,2
685,8,4
685,69,4
685,61,2
685,51,4
685,74,2
685,84,4
685,33,2
685,62,3
685,95,2
688,92,1
688,59,2
688,23,3
688,18,2
688,12,2
688,43,1
688,47,2
688,98,4
688,91,2
688,17,4
688,76,2
688,71,2
688,42,1
688,62,3
329,56,1
329,60,1
329,97,2
329,8,2
329,47,4
329,37,4
329,15,1
328,16,2
328,40,3
328,22,1
328,25,3
328,31,1
328,17,3
328,67,1
328,63,2
328,33,3
328,48,3
328,85,1
328,72,2
328,92,1
328,97,4
328,37,3
328,51,4
328,18,2
328,56,3
328,49,1
328,30,1
328,52,1
328,71,4
328,68,2
328,64,2
328,3,3
328,80,2
327,9,3
327,3,1
327,58,1
327,52,1
327,6,3
327,54,3
327,84,2
327,25,4
327,2,1
327,68,4
327,13,3
327,69,4
327,14,3
326,55,1
326,8,2
326,3,4
326,28,4
326,99,3
326,30,3
326,59,2
326,69,3
326,13,1
326,1,4
326,73,4
326,34,3
325,60,1
325,14,1
325,50,1
325,93,2
325,8,1
325,3,3
325,51,4
325,97,2
325,54,2
325,84,4
325,71,1
325,15,1
325,28,1
325,36,2
325,38,4
325,65,2
325,4,1
325,62,2
325,77,3
325,33,2
325,1,3
325,57,3
325,81,4
325,73,4
325,49,2
325,72,3
325,7,1
324,70,3
324,90,1
324,63,4
324,87,4
324,7,3
324,16,4
324,19,1
324,67,1
324,1,2
324,34,1
319,25,2
319,79,2
319,15,4
319,86,3
319,81,1
319,30,3
318,55,4
318,81,4
317,59,4
317,94,1
316,69,3
316,4,3
316,38,3
316,29,2
316,58,4
316,19,2
316,20,4
316,5,2
316,41,3
316,95,1
316,63,4
316,36,2
316,88,4
316,33,1
316,21,4
316,57,3
316,30,1
316,54,1
316,3,2
316,78,4
316,80,4
316,24,3
316,1,2
316,16,4
316,34,2
316,70,2
316,9,1
316,90,2
316,45,4
315,41,4
315,18,2
315,61,4
315,66,2
315,25,4
315,22,1
315,43,4
315,48,2
315,60,4
315,2,2
315,87,1
315,56,3
315,90,4
315,45,4
315,79,4
315,53,4
315,24,4
315,95,4
315,78,1
315,72,1
354,60,1
354,91,1
354,1,3
354,63,3
354,90,2
354,50,4
354,47,3
354,37,1
354,14,3
354,33,4
354,85,3
354,38,3
355,76,3
355,40,1
355,95,1
355,11,4
355,96,4
355,44,4
355,83,2
356,15,3
356,62,2
356,40,2
356,13,1
356,22,2
356,68,2
356,79,3
356,30,2
356,97,4
356,28,4
356,72,3
356,74,1
356,52,3
356,82,1
356,77,2
356,16,2
356,58,2
356,37,4
356,85,1
356,55,3
356,29,2
356,66,2
356,93,3
356,32,2
356,78,3
357,36,3
357,61,2
357,26,4
357,4,3
357,17,1
357,88,3
357,30,3
357,48,1
357,51,2
357,72,1
357,63,4
357,14,2
357,41,4
357,6,3
357,70,1
357,54,4
357,10,1
357,76,2
357,1,4
357,86,4
359,44,1
359,34,1
359,97,3
360,75,1
360,58,4
360,50,4
360,89,3
360,60,4
365,17,1
365,26,4
365,9,1
365,18,4
365,31,3
365,34,3
365,95,2
365,28,3
365,37,1
365,91,4
365,72,1
365,81,3
365,98,2
365,82,2
365,54,4
365,33,1
365,94,1
365,19,4
365,45,3
1297,57,3
1297,77,1
1297,92,2
1297,33,4
1297,48,4
1297,81,2
1297,22,1
1297,16,1
1297,60,1
1297,85,3
1297,50,2
1297,46,3
1297,89,4
600,13,1
600,62,1
600,63,3
600,12,3
600,42,3
600,52,1
600,30,4
600,98,3
600,32,2
600,1,2
881,47,4
881,36,1
881,27,4
881,43,1
881,54,1
881,92,1
881,1,1
881,71,2
881,15,2
881,3,3
881,52,4
881,18,4
881,65,2
881,42,2
881,95,1
882,10,4
882,34,3
882,56,3
882,97,3
882,11,2
882,52,2
882,69,1
882,26,4
882,22,4
882,2,3
882,25,4
882,87,4
882,48,3
882,80,1
882,28,4
882,55,1
882,85,2
882,73,4
882,7,2
884,91,4
884,93,4
884,14,1
884,59,4
884,95,2
884,37,3
884,40,1
884,78,4
884,50,3
884,26,2
884,45,4
884,63,4
884,10,1
884,57,3
884,80,2
893,89,3
893,86,2
893,95,2
893,28,1
893,35,4
893,24,2
892,22,4
892,74,4
892,37,4
892,62,2
892,50,1
892,78,3
892,35,4
898,34,2
898,36,1
898,94,2
898,1,4
898,26,3
898,45,3
898,71,1
900,28,4
900,63,2
900,97,4
900,77,3
900,25,2
900,39,2
900,68,2
900,98,1
900,60,1
900,9,1
900,73,1
900,2,1
900,42,2
900,54,1
900,74,3
900,8,1
900,48,1
900,65,1
900,46,1
901,39,3
901,73,3
901,9,4
901,96,3
901,1,4
901,77,4
901,80,1
901,21,2
901,3,3
901,7,3
901,44,3
901,19,2
901,13,4
901,43,3
903,50,2
903,4,4
903,63,3
903,25,3
903,79,1
903,68,2
903,59,1
903,93,4
903,96,4
903,80,2
903,48,4
903,75,2
903,7,1
903,34,2
903,61,4
903,16,1
903,57,3
903,56,1
903,98,3
903,2,2
903,91,3
903,99,2
903,73,4
903,12,3
904,55,1
904,83,1
904,20,4
904,85,4
904,76,1
904,27,1
904,5,2
904,29,2
904,97,1
904,95,1
904,18,4
904,70,1
904,37,1
904,57,1
904,96,2
904,51,2
904,78,1
904,2,1
904,71,1
904,21,4
880,39,1
880,12,1
880,54,1
880,78,3
880,47,2
880,20,1
880,99,3
880,56,3
880,34,2
880,71,4
880,17,3
880,42,1
880,84,1
880,93,3
891,7,3
891,50,1
891,68,4
891,86,3
891,77,1
891,24,2
891,72,2
891,31,3
891,32,4
891,94,2
891,67,4
891,2,2
891,5,3
891,18,1
891,58,1
885,22,4
885,80,3
885,28,1
885,51,2
885,99,2
885,4,4
885,86,3
885,91,3
885,10,3
885,95,1
885,89,1
885,63,2
885,2,1
885,27,2
885,7,2
885,3,4
894,60,4
894,65,2
894,38,2
894,73,2
894,78,3
894,16,3
894,29,2
894,86,1
894,85,1
894,13,3
894,31,1
894,59,1
894,72,2
894,30,3
894,33,1
894,90,2
894,68,3
894,47,4
894,52,2
894,94,3
894,80,2
894,48,4
894,49,2
894,74,1
894,53,2
894,88,3
894,25,4
895,29,3
895,79,2
895,57,2
895,58,4
895,49,2
895,35,1
895,71,4
895,43,3
895,20,2
895,14,3
895,99,4
895,5,2
895,2,1
895,13,4
895,10,4
895,56,1
895,17,4
895,1,4
895,8,2
895,31,1
895,12,4
895,4,4
895,87,4
895,11,4
902,68,1
902,69,3
902,15,3
902,45,1
902,83,2
902,96,2
902,73,2
902,41,4
902,46,1
902,92,3
902,79,3
902,29,2
902,55,1
902,32,3
902,84,2
902,30,3
902,51,3
902,19,3
902,36,4
902,12,2
902,38,3
902,56,2
902,34,1
902,24,2
902,3,3
886,31,4
886,36,4
886,55,4
886,91,1
886,83,3
889,73,2
889,91,4
889,5,1
889,63,4
889,44,4
889,24,2
889,11,2
889,52,4
889,21,2
889,98,3
889,79,2
889,74,2
889,64,4
1012,97,4
1012,88,1
1012,8,4
1012,11,2
1012,50,1
1012,27,1
1012,70,1
492,49,3
492,27,1
492,81,3
492,52,3
492,5,1
492,19,1
492,23,3
905,97,2
905,99,2
905,90,4
905,85,1
905,65,1
905,78,3
905,25,1
905,69,2
905,63,2
905,11,1
905,43,3
905,51,1
905,45,1
905,89,1
905,62,4
905,70,4
905,50,4
905,44,3
905,32,2
905,60,3
905,96,3
905,5,4
906,68,2
906,72,2
906,91,3
906,54,3
906,39,1
906,11,4
906,97,3
906,33,2
906,18,4
906,67,3
906,27,4
906,45,2
906,82,2
906,41,2
906,78,3
906,80,1
906,87,1
906,4,1
906,26,1
906,30,3
907,49,2
907,60,2
907,47,1
907,39,4
907,82,2
907,52,1
907,75,1
907,74,3
907,92,4
907,12,3
907,13,2
907,23,4
907,40,4
1021,72,2
1021,50,4
1021,59,4
1021,40,2
1021,33,2
1021,49,2
1021,74,2
1021,99,4
1021,24,4
1021,60,1
1021,15,2
1021,14,3
1021,98,3
1021,38,2
1021,97,2
1021,56,3
1021,45,2
1021,5,3
1021,43,3
1021,10,3
1021,9,2
908,25,3
908,50,4
908,48,4
908,32,2
908,75,1
908,35,2
908,6,3
908,67,3
908,9,4
908,29,2
908,11,2
908,60,4
908,17,1
908,4,1
908,47,1
908,44,1
908,2,4
908,18,2
909,20,1
909,78,3
909,82,1
910,77,3
910,58,1
910,13,3
910,47,4
910,78,4
910,6,2
910,86,1
910,88,4
910,68,1
910,1,2
910,74,3
910,14,3
910,57,1
911,10,3
911,60,1
911,3,1
911,65,4
911,91,2
911,72,1
911,18,2
911,83,3
911,20,2
911,64,2
911,26,1
911,81,3
911,55,4
911,74,3
911,7,2
911,62,4
911,76,4
911,66,1
911,86,2
911,6,3
911,9,1
911,98,4
911,24,2
911,44,2
911,61,3
911,31,4
911,49,4
911,45,3
915,58,1
915,52,4
915,98,4
916,45,1
916,35,2
916,7,2
916,38,3
916,15,2
916,10,3
917,82,4
917,10,3
917,64,1
917,93,2
917,28,1
917,79,1
917,33,1
917,52,2
917,76,1
917,24,1
917,4,4
917,39,3
917,9,4
917,59,3
917,87,3
917,17,1
917,85,2
917,50,2
917,30,4
917,65,3
917,68,3
917,34,1
917,74,1
920,8,4
920,80,4
920,83,4
920,84,1
920,54,1
920,52,4
920,72,2
920,81,4
920,42,1
920,70,4
920,65,1
920,20,3
920,18,3
921,24,4
921,93,4
921,13,3
921,25,1
921,88,2
921,58,4
921,41,3
921,31,1
921,73,2
921,2,4
921,75,1
921,1,4
921,22,3
923,16,1
923,9,1
923,29,1
923,84,3
923,87,1
923,72,1
923,60,1
923,53,4
923,32,1
923,43,4
923,23,4
923,62,3
923,68,3
923,31,1
923,76,3
923,21,2
923,48,3
923,54,4
923,26,2
923,52,1
923,77,3
924,17,4
924,15,4
924,80,2
924,31,3
924,50,4
924,29,1
924,43,4
924,62,3
924,7,3
924,70,3
928,74,3
928,80,2
928,54,1
928,88,4
928,29,1
928,90,3
928,1,2
928,11,3
928,22,1
928,61,4
928,57,4
928,58,4
928,8,1
928,98,4
928,23,4
929,57,1
929,5,3
929,59,2
929,10,1
929,13,3
929,34,1
929,64,3
929,51,4
929,39,3
929,53,2
929,36,4
929,82,4
929,60,4
929,66,4
929,15,4
929,81,1
929,43,3
929,77,2
929,17,1
929,41,4
930,58,4
930,83,3
930,36,2
930,82,3
930,62,3
930,5,2
930,32,1
930,50,1
930,43,2
930,11,4
930,73,4
930,68,3
930,30,2
930,93,1
930,1,1
930,40,1
930,81,4
930,8,1
930,76,4
930,28,1
930,64,1
930,52,1
930,97,2
930,20,1
930,27,4
930,55,1
930,46,3
930,38,3
1323,1,1
1323,15,1
931,97,3
931,98,1
931,83,2
931,27,2
931,81,3
931,6,2
931,44,3
931,24,3
931,65,4
931,17,4
931,67,3
931,87,1
931,22,3
931,76,2
932,74,4
932,20,3
932,43,1
933,31,2
933,66,4
933,49,4
933,25,3
933,77,2
933,11,3
933,5,4
933,94,3
933,28,1
933,61,2
933,46,1
933,10,1
933,59,1
933,71,4
933,95,3
933,3,4
933,90,3
933,51,3
933,36,3
933,14,3
933,37,3
933,57,2
933,42,4
933,89,2
933,96,1
934,24,4
934,96,3
934,61,3
934,49,1
934,56,1
934,59,3
934,90,2
934,74,1
934,70,2
934,32,2
934,80,1
935,67,1
935,42,4
935,48,1
935,59,3
935,87,3
935,51,4
935,72,2
935,37,1
935,78,3
935,96,4
935,24,3
935,15,3
935,74,1
935,92,1
935,69,2
935,73,4
935,10,2
935,82,4
938,11,1
938,57,2
938,69,2
938,27,4
938,67,4
938,42,4
938,77,3
938,33,4
938,48,1
938,51,1
938,14,3
938,73,4
938,30,3
938,39,3
938,74,2
938,21,1
938,20,1
938,60,4
938,76,3
938,9,4
938,1,2
938,92,1
938,40,2
938,79,2
938,93,3
938,64,3
939,53,3
939,96,3
939,78,4
939,45,2
939,55,1
939,9,1
939,88,1
939,65,1
939,92,3
939,56,3
939,44,3
939,18,2
939,58,3
939,10,4
939,43,1
939,36,4
939,80,4
939,76,4
939,68,4
939,8,3
939,61,3
939,50,3
939,59,4
939,38,1
939,95,4
939,84,4
939,13,1
939,3,2
939,37,1
940,49,3
940,5,2
940,56,1
940,72,4
940,95,2
940,73,2
940,35,3
940,68,2
940,28,3
940,29,3
940,20,1
940,8,2
940,52,1
940,89,2
940,80,2
940,92,1
940,31,3
940,6,1
940,70,3
940,44,1
940,93,4
940,66,2
940,10,1
940,45,1
940,17,4
940,33,3
940,42,1
940,74,3
942,51,2
942,74,2
942,63,1
942,62,1
942,48,2
942,35,1
943,86,1
943,42,2
943,55,4
943,93,3
943,26,2
943,80,2
943,21,2
943,79,4
943,50,2
943,96,2
943,85,1
943,77,4
943,46,2
943,74,1
943,10,1
943,6,1
943,35,1
943,28,3
943,99,4
943,17,4
943,34,2
943,56,4
943,9,1
943,38,1
943,40,2
944,65,3
944,37,2
944,58,1
944,28,4
944,90,4
944,30,3
944,18,3
944,77,3
947,76,3
947,94,3
947,98,3
947,33,1
947,58,4
947,92,4
947,14,1
947,85,2
947,52,3
947,73,4
947,12,1
947,96,1
947,35,3
947,71,3
947,20,3
947,39,1
947,8,2
947,24,2
947,65,4
947,1,2
947,67,2
947,21,4
947,60,1
947,81,2
947,50,4
948,4,4
948,53,4
948,11,4
948,44,3
948,81,1
948,27,3
948,38,2
948,71,4
948,14,2
948,24,1
948,94,2
948,67,3
948,3,1
948,9,2
949,91,4
949,68,3
949,46,3
949,93,1
949,97,3
949,27,3
949,29,3
1253,25,2
1253,5,1
1253,92,3
1253,32,1
1253,93,4
937,54,1
937,93,4
937,85,4
937,70,4
937,41,3
937,12,4
945,28,1
945,57,3
945,65,1
945,90,3
945,53,2
945,39,2
945,88,2
945,72,3
945,50,2
945,85,1
936,29,3
936,39,1
936,71,4
936,58,3
936,26,1
936,33,1
951,72,2
951,4,2
951,43,1
951,96,3
951,44,2
951,11,4
951,31,1
951,62,2
951,36,4
951,89,2
951,2,2
951,41,2
951,16,4
951,45,2
951,39,1
951,24,4
951,18,1
951,84,3
953,49,3
953,27,1
953,88,4
953,54,1
953,40,4
953,18,1
953,31,2
953,60,2
953,48,3
953,29,2
953,5,3
953,89,1
953,65,4
953,50,3
953,75,2
953,43,4
953,35,2
953,6,2
953,90,4
953,45,4
953,4,3
953,96,1
953,37,3
953,56,4
953,30,4
955,68,1
955,48,4
955,99,1
955,71,1
955,6,3
955,55,4
955,32,2
955,44,4
955,41,3
955,64,2
955,78,4
955,85,2
955,82,2
955,40,3
955,11,2
955,7,3
955,65,3
955,95,3
955,88,3
955,4,4
955,2,2
955,35,4
955,29,3
955,18,2
955,96,4
955,66,1
955,45,1
955,1,4
958,86,4
958,6,1
958,78,2
958,22,2
958,82,2
958,59,4
958,85,1
958,44,4
958,24,3
958,20,1
958,12,1
958,55,4
958,79,3
958,17,1
959,69,1
959,12,4
959,65,4
959,82,4
959,43,3
959,68,2
959,96,2
959,64,1
959,33,3
959,86,3
959,25,1
959,22,3
959,55,3
959,24,3
959,38,3
959,58,1
959,28,4
959,53,4
959,17,1
959,31,4
959,50,4
959,77,4
959,13,4
959,2,2
960,4,1
960,34,2
960,14,3
960,30,3
960,2,3
960,56,4
960,77,4
960,80,4
960,23,4
960,55,4
960,68,1
960,9,1
960,10,1
960,5,2
960,42,1
960,84,4
960,44,3
964,58,1
964,41,3
964,32,4
964,63,1
964,64,3
964,57,1
964,33,1
964,36,4
964,38,1
964,8,1
964,11,2
964,88,4
964,39,3
964,75,3
964,71,1
964,37,1
964,6,1
964,15,1
964,81,3
964,1,2
964,61,1
964,29,1
964,51,4
964,54,3
964,24,1
964,60,1
964,2,2
964,65,4
979,64,4
979,40,2
979,99,4
998,43,4
998,20,3
998,76,1
998,70,2
998,91,1
998,57,4
998,28,4
998,4,4
998,21,2
998,73,3
998,74,3
998,88,3
1030,8,2
1030,48,3
1030,40,3
1030,83,3
1030,25,3
1030,44,3
1030,59,1
1030,78,3
1030,77,3
1030,95,4
